   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=B
make[1]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/UA'
make[2]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
../sys/setparams ua B
make.def modified. Rebuilding npbparams.h just in case
rm -f npbparams.h
../sys/setparams ua B
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 ua_data.f
Obsolescent: ua_data.f, line 9: Fixed source form
nfort: opt(1025): mason.f, line 739: Reference to this procedure inhibits optimization.: MORTAR_VERTEX
nfort: par(1801): mason.f, line 777: Parallel routine generated.: MORTAR$4
nfort: par(1803): mason.f, line 780: Parallelized by "do".
nfort: vec( 102): mason.f, line 780: Partially vectorized loop.
nfort: vec( 113): mason.f, line 780: Overhead of loop division is too large.
nfort: vec( 122): mason.f, line 844: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 867: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 906: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 945: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 998: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 1033: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 1053: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 1102: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 1137: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 1157: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: vec( 122): mason.f, line 1177: Dependency unknown. Unvectorizable dependency is assumed.: NCON_EDGE
nfort: par(1801): mason.f, line 1336: Parallel routine generated.: MORTAR$5
nfort: par(1803): mason.f, line 1337: Parallelized by "do".
nfort: vec( 101): mason.f, line 1337: Vectorized loop.
nfort: par(1801): mason.f, line 1351: Parallel routine generated.: MORTAR$6
nfort: par(1803): mason.f, line 1353: Parallelized by "do".
nfort: vec( 110): mason.f, line 1379: Vectorization obstructive procedure reference.: MOR_NE
nfort: vec( 110): mason.f, line 1379: Vectorization obstructive procedure reference.: MOR_EDGE
nfort: vec( 110): mason.f, line 1379: Vectorization obstructive procedure reference.: MOR_ASSIGN
nfort: vec( 103): mason.f, line 1379: Unvectorized loop.
nfort: opt(1025): mason.f, line 1383: Reference to this procedure inhibits optimization.: MOR_ASSIGN
nfort: opt(1418): mason.f, line 1442: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1443: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1455: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1456: Constant-length loop is expanded.
nfort: par(1801): mason.f, line 1472: Parallel routine generated.: MORTAR$7
nfort: par(1803): mason.f, line 1474: Parallelized by "do".
nfort: vec( 110): mason.f, line 1475: Vectorization obstructive procedure reference.: EDGECOPY_S
nfort: vec( 103): mason.f, line 1487: Unvectorized loop.
nfort: vec( 107): mason.f, line 1487: Iteration count is too small.
nfort: opt(1418): mason.f, line 1489: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1490: Constant-length loop is expanded.
nfort: opt(1036): mason.f, line 1491: Potential feedback - use directive or compiler option if OK.: IDMO
nfort: vec( 101): mason.f, line 1529: Vectorized loop.
nfort: opt(1084): mason.f, line 1530: Branch out of the loop inhibits optimization.
nfort: vec( 126): mason.f, line 1530: Idiom detected.: SEARCH
nfort: opt(1418): mason.f, line 1577: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1600: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1605: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1610: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1615: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1646: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1650: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1665: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1671: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1682: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1688: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1699: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1704: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1730: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1733: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1737: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1740: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1744: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1747: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1751: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1754: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1777: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1781: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1787: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1791: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1797: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1801: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1807: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1811: Constant-length loop is expanded.
nfort: vec( 101): mason.f, line 1835: Vectorized loop.
nfort: opt(1418): mason.f, line 1844: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 1863: Constant-length loop is expanded.
nfort: vec( 110): mason.f, line 1932: Vectorization obstructive procedure reference.: IFSAME
nfort: vec( 103): mason.f, line 1932: Unvectorized loop.
nfort: opt(1025): mason.f, line 1947: Reference to this procedure inhibits optimization.: IFSAME
nfort: opt(1418): mason.f, line 2222: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 2228: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 2235: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 2241: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 2248: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 2254: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 2261: Constant-length loop is expanded.
nfort: opt(1418): mason.f, line 2267: Constant-length loop is expanded.
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 precond.f
Obsolescent: precond.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort: opt(1418): precond.f, line 16: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 17: Constant-length loop is expanded.
nfort: par(1801): precond.f, line 24: Parallel routine generated.: SETUPPC$1
nfort: vec( 110): precond.f, line 25: Vectorization obstructive procedure reference.: R_INIT
nfort: par(1803): precond.f, line 25: Parallelized by "do".
nfort: vec( 101): precond.f, line 29: Vectorized loop.
nfort: opt(1418): precond.f, line 30: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 31: Constant-length loop is expanded.
nfort: vec( 128): precond.f, line 32: Fused multiply-add operation applied.
nfort: vec( 128): precond.f, line 37: Fused multiply-add operation applied.
nfort: par(1801): precond.f, line 54: Parallel routine generated.: SETUPPC$2
nfort: par(1803): precond.f, line 55: Parallelized by "do".
nfort: vec( 101): precond.f, line 55: Vectorized loop.
nfort: opt(1418): precond.f, line 90: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 91: Constant-length loop is expanded.
nfort: vec( 101): precond.f, line 96: Vectorized loop.
nfort: opt(1418): precond.f, line 99: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 100: Constant-length loop is expanded.
nfort: vec( 128): precond.f, line 101: Fused multiply-add operation applied.
nfort: par(1801): precond.f, line 107: Parallel routine generated.: SETPCMO_PRE$1
nfort: par(1803): precond.f, line 109: Parallelized by "do".
nfort: vec( 103): precond.f, line 119: Unvectorized loop.
nfort: vec( 110): precond.f, line 119: Vectorization obstructive procedure reference.: LAPLACIAN
nfort: vec( 110): precond.f, line 119: Vectorization obstructive procedure reference.: R_INIT
nfort: opt(1025): precond.f, line 120: Reference to this procedure inhibits optimization.: R_INIT
nfort: vec( 103): precond.f, line 143: Unvectorized loop.
nfort: vec( 110): precond.f, line 143: Vectorization obstructive procedure reference.: LAPLACIAN
nfort: vec( 110): precond.f, line 143: Vectorization obstructive procedure reference.: TRANSFB_NC1
nfort: vec( 110): precond.f, line 143: Vectorization obstructive procedure reference.: TRANSF_NC
nfort: vec( 110): precond.f, line 143: Vectorization obstructive procedure reference.: R_INIT
nfort: opt(1025): precond.f, line 144: Reference to this procedure inhibits optimization.: R_INIT
nfort: vec( 103): precond.f, line 173: Unvectorized loop.
nfort: vec( 110): precond.f, line 173: Vectorization obstructive procedure reference.: TRANSFB_NC1
nfort: vec( 110): precond.f, line 173: Vectorization obstructive procedure reference.: TRANSFB_NC2
nfort: vec( 110): precond.f, line 173: Vectorization obstructive procedure reference.: LAPLACIAN
nfort: vec( 110): precond.f, line 173: Vectorization obstructive procedure reference.: TRANSFB_NC0
nfort: vec( 110): precond.f, line 173: Vectorization obstructive procedure reference.: TRANSF_NC
nfort: vec( 110): precond.f, line 173: Vectorization obstructive procedure reference.: R_INIT
nfort: opt(1025): precond.f, line 174: Reference to this procedure inhibits optimization.: R_INIT
nfort: opt(1418): precond.f, line 184: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 188: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 230: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 239: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 240: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 261: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 269: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 276: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 294: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 295: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 308: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 336: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 344: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 353: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 363: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 364: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 373: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 374: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 378: Constant-length loop is expanded.
nfort: vec( 103): precond.f, line 386: Unvectorized loop.
nfort: vec( 113): precond.f, line 386: Overhead of loop division is too large.
nfort: opt(1418): precond.f, line 387: Constant-length loop is expanded.
nfort: opt(1034): precond.f, line 388: Multiple store conflict.: P0
nfort: vec( 122): precond.f, line 388: Dependency unknown. Unvectorizable dependency is assumed.: P0$77
nfort: vec( 103): precond.f, line 396: Unvectorized loop.
nfort: vec( 113): precond.f, line 396: Overhead of loop division is too large.
nfort: opt(1418): precond.f, line 397: Constant-length loop is expanded.
nfort: opt(1034): precond.f, line 398: Multiple store conflict.: P0
nfort: vec( 122): precond.f, line 398: Dependency unknown. Unvectorizable dependency is assumed.: P0$77
nfort: par(1801): precond.f, line 425: Parallel routine generated.: SETPCMO$1
nfort: par(1803): precond.f, line 427: Parallelized by "do".
nfort: vec( 101): precond.f, line 427: Vectorized loop.
nfort: par(1803): precond.f, line 433: Parallelized by "do".
nfort: vec( 101): precond.f, line 434: Vectorized loop.
nfort: opt(1418): precond.f, line 435: Constant-length loop is expanded.
nfort: par(1801): precond.f, line 443: Parallel routine generated.: SETPCMO$2
nfort: par(1803): precond.f, line 446: Parallelized by "do".
nfort: vec( 103): precond.f, line 482: Unvectorized loop.
nfort: vec( 110): precond.f, line 482: Vectorization obstructive procedure reference.: COM_DPC
nfort: vec( 103): precond.f, line 531: Unvectorized loop.
nfort: vec( 107): precond.f, line 531: Iteration count is too small.
nfort: opt(1418): precond.f, line 532: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 533: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 534: Constant-length loop is expanded.
nfort: opt(1033): precond.f, line 536: Potential multiple store conflict -- use directive if OK.: DPCMOR
nfort: opt(1418): precond.f, line 546: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 559: Constant-length loop is expanded.
nfort: vec( 103): precond.f, line 591: Unvectorized loop.
nfort: vec( 113): precond.f, line 591: Overhead of loop division is too large.
nfort: vec( 101): precond.f, line 591: Vectorized loop.
nfort: opt(1418): precond.f, line 597: Constant-length loop is expanded.
nfort: opt(1418): precond.f, line 607: Constant-length loop is expanded.
nfort: opt(1019): precond.f, line 617: Feedback of scalar value from one loop pass to another.: N
nfort: vec( 121): precond.f, line 617: Unvectorizable dependency.
nfort: vec( 121): precond.f, line 619: Unvectorizable dependency.
nfort: vec( 121): precond.f, line 621: Unvectorizable dependency.
nfort: vec( 121): precond.f, line 623: Unvectorizable dependency.
nfort: vec( 121): precond.f, line 627: Unvectorizable dependency.
nfort: vec( 121): precond.f, line 629: Unvectorizable dependency.
nfort: vec( 121): precond.f, line 632: Unvectorizable dependency.
nfort: vec( 121): precond.f, line 634: Unvectorizable dependency.
nfort: vec( 101): precond.f, line 751: Vectorized loop.
nfort: vec( 128): precond.f, line 753: Fused multiply-add operation applied.
nfort: opt(1033): precond.f, line 757: Potential multiple store conflict -- use directive if OK.: DPCMOR
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 utils.f
Obsolescent: utils.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort: par(1801): utils.f, line 12: Parallel routine generated.: RECIPROCAL$1
nfort: par(1803): utils.f, line 13: Parallelized by "do".
nfort: vec( 101): utils.f, line 13: Vectorized loop.
nfort: par(1801): utils.f, line 31: Parallel routine generated.: R_INIT_OMP$1
nfort: par(1803): utils.f, line 32: Parallelized by "do".
nfort: vec( 101): utils.f, line 32: Vectorized loop.
nfort: vec( 101): utils.f, line 50: Vectorized loop.
nfort: par(1801): utils.f, line 66: Parallel routine generated.: NR_INIT_OMP$1
nfort: par(1803): utils.f, line 67: Parallelized by "do".
nfort: vec( 101): utils.f, line 67: Vectorized loop.
nfort: vec( 101): utils.f, line 85: Vectorized loop.
nfort: par(1801): utils.f, line 101: Parallel routine generated.: L_INIT_OMP$1
nfort: par(1803): utils.f, line 102: Parallelized by "do".
nfort: vec( 101): utils.f, line 102: Vectorized loop.
nfort: vec( 101): utils.f, line 121: Vectorized loop.
nfort: vec( 101): utils.f, line 139: Vectorized loop.
nfort: par(1801): utils.f, line 155: Parallel routine generated.: ADDS2M1$1
nfort: par(1803): utils.f, line 156: Parallelized by "do".
nfort: vec( 101): utils.f, line 156: Vectorized loop.
nfort: vec( 128): utils.f, line 157: Fused multiply-add operation applied.
nfort: par(1801): utils.f, line 174: Parallel routine generated.: ADDS1M1$1
nfort: par(1803): utils.f, line 175: Parallelized by "do".
nfort: vec( 101): utils.f, line 175: Vectorized loop.
nfort: vec( 128): utils.f, line 176: Fused multiply-add operation applied.
nfort: par(1801): utils.f, line 194: Parallel routine generated.: COL2$1
nfort: par(1803): utils.f, line 195: Parallelized by "do".
nfort: vec( 101): utils.f, line 195: Vectorized loop.
nfort: vec( 101): utils.f, line 213: Vectorized loop.
nfort: par(1801): utils.f, line 230: Parallel routine generated.: ADD2$1
nfort: par(1803): utils.f, line 231: Parallelized by "do".
nfort: vec( 101): utils.f, line 231: Vectorized loop.
nfort: par(1801): utils.f, line 252: Parallel routine generated.: CALC_NORM$1
nfort: par(1803): utils.f, line 255: Parallelized by "do".
nfort: vec( 103): utils.f, line 255: Unvectorized loop.
nfort: vec( 113): utils.f, line 255: Overhead of loop division is too large.
nfort: vec( 101): utils.f, line 258: Vectorized loop.
nfort: opt(1418): utils.f, line 259: Constant-length loop is expanded.
nfort: opt(1418): utils.f, line 260: Constant-length loop is expanded.
nfort: vec( 128): utils.f, line 261: Fused multiply-add operation applied.
nfort: vec( 126): utils.f, line 261: Idiom detected.: SUM
nfort: par(1807): utils.f, line 268: Critical-construct generated.
nfort: par(1809): utils.f, line 268: Barrier synchronization.
nfort: vec( 103): utils.f, line 275: Unvectorized loop.
nfort: vec( 108): utils.f, line 275: Unvectorizable loop structure.
nfort: vec( 109): utils.f, line 293: Vectorization obstructive statement.
nfort: vec( 103): utils.f, line 293: Unvectorized loop.
nfort: par(1801): utils.f, line 295: Parallel routine generated.: PARALLEL_ADD$1
nfort: par(1803): utils.f, line 296: Parallelized by "do".
nfort: vec( 101): utils.f, line 298: Vectorized loop.
nfort: par(1801): utils.f, line 308: Parallel routine generated.: PARALLEL_ADD$2
nfort: par(1803): utils.f, line 309: Parallelized by "do".
nfort: vec( 101): utils.f, line 309: Vectorized loop.
nfort: opt(1589): utils.f, line 362: Outer loop moved inside inner loop(s).: IX
nfort: vec( 101): utils.f, line 362: Vectorized loop.
nfort: opt(1592): utils.f, line 364: Outer loop unrolled inside inner loop.: IZ
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 verify.f
Obsolescent: verify.f, line 1: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 setup.f
Obsolescent: setup.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort: opt(1418): setup.f, line 14: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 19: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 26: Constant-length loop is expanded.
nfort: vec( 101): setup.f, line 31: Vectorized loop.
nfort: vec( 101): setup.f, line 76: Vectorized loop.
nfort: opt(1418): setup.f, line 77: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 78: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 101: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 102: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 106: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 107: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 130: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 131: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 163: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 164: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 169: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 170: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 175: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 176: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 189: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 221: Constant-length loop is expanded.
nfort: par(1801): setup.f, line 225: Parallel routine generated.: GEOM1$1
nfort: par(1803): setup.f, line 227: Parallelized by "do".
nfort: vec( 103): setup.f, line 227: Unvectorized loop.
nfort: vec( 113): setup.f, line 227: Overhead of loop division is too large.
nfort: vec( 103): setup.f, line 232: Unvectorized loop.
nfort: vec( 113): setup.f, line 232: Overhead of loop division is too large.
nfort: vec( 103): setup.f, line 233: Unvectorized loop.
nfort: vec( 113): setup.f, line 233: Overhead of loop division is too large.
nfort: vec( 101): setup.f, line 234: Vectorized loop.
nfort: par(1801): setup.f, line 249: Parallel routine generated.: GEOM1$2
nfort: par(1803): setup.f, line 250: Parallelized by "do".
nfort: vec( 101): setup.f, line 252: Vectorized loop.
nfort: opt(1418): setup.f, line 253: Constant-length loop is expanded.
nfort: vec( 101): setup.f, line 281: Vectorized loop.
nfort: opt(1418): setup.f, line 282: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 283: Constant-length loop is expanded.
nfort: vec( 128): setup.f, line 284: Fused multiply-add operation applied.
nfort: par(1801): setup.f, line 310: Parallel routine generated.: PREPWORK$1
nfort: par(1803): setup.f, line 315: Parallelized by "do".
nfort: vec( 101): setup.f, line 315: Vectorized loop.
nfort: vec( 128): setup.f, line 316: Fused multiply-add operation applied.
nfort: par(1803): setup.f, line 323: Parallelized by "do".
nfort: vec( 103): setup.f, line 325: Unvectorized loop.
nfort: vec( 110): setup.f, line 325: Vectorization obstructive procedure reference.: FACEV
nfort: par(1803): setup.f, line 334: Parallelized by "do".
nfort: vec( 101): setup.f, line 334: Vectorized loop.
nfort: par(1803): setup.f, line 340: Parallelized by "do".
nfort: vec( 103): setup.f, line 340: Unvectorized loop.
nfort: vec( 113): setup.f, line 340: Overhead of loop division is too large.
nfort: vec( 101): setup.f, line 341: Vectorized loop.
nfort: opt(1418): setup.f, line 344: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 345: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 351: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 359: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 366: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 371: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 374: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 382: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 386: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 389: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 395: Constant-length loop is expanded.
nfort: opt(1418): setup.f, line 400: Constant-length loop is expanded.
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 transfer.f
Warning: transfer.f, line 610: Unused local variable TMP
Obsolescent: transfer.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 2 warnings]
nfort: par(1801): transfer.f, line 13: Parallel routine generated.: INIT_LOCKS$1
nfort: par(1803): transfer.f, line 14: Parallelized by "do".
nfort: vec( 103): transfer.f, line 14: Unvectorized loop.
nfort: par(1801): transfer.f, line 39: Parallel routine generated.: TRANSF$1
nfort: par(1803): transfer.f, line 41: Parallelized by "do".
nfort: vec( 110): transfer.f, line 42: Vectorization obstructive procedure reference.: R_INIT
nfort: opt(1025): transfer.f, line 75: Reference to this procedure inhibits optimization.: R_INIT
nfort: vec( 102): transfer.f, line 78: Partially vectorized loop.
nfort: opt(1036): transfer.f, line 79: Potential feedback - use directive or compiler option if OK.: TMP
nfort: vec( 102): transfer.f, line 79: Partially vectorized loop.
nfort: opt(1033): transfer.f, line 85: Potential multiple store conflict -- use directive if OK.: TMP
nfort: opt(1036): transfer.f, line 85: Potential feedback - use directive or compiler option if OK.: TMP
nfort: vec( 122): transfer.f, line 85: Dependency unknown. Unvectorizable dependency is assumed.: TMP$57
nfort: opt(1418): transfer.f, line 89: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 91: Constant-length loop is expanded.
nfort: opt(1036): transfer.f, line 93: Potential feedback - use directive or compiler option if OK.: TMP
nfort: opt(1019): transfer.f, line 93: Feedback of scalar value from one loop pass to another.: TMP
nfort: vec( 108): transfer.f, line 105: Unvectorizable loop structure.
nfort: opt(1418): transfer.f, line 113: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 115: Constant-length loop is expanded.
nfort: opt(1036): transfer.f, line 116: Potential feedback - use directive or compiler option if OK.
nfort: opt(1019): transfer.f, line 116: Feedback of scalar value from one loop pass to another.
nfort: vec( 103): transfer.f, line 122: Unvectorized loop.
nfort: vec( 107): transfer.f, line 122: Iteration count is too small.
nfort: opt(1036): transfer.f, line 128: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer.f, line 132: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 134: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 142: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 144: Constant-length loop is expanded.
nfort: opt(1019): transfer.f, line 145: Feedback of scalar value from one loop pass to another.
nfort: opt(1418): transfer.f, line 155: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 156: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 168: Unvectorized loop.
nfort: vec( 107): transfer.f, line 168: Iteration count is too small.
nfort: opt(1418): transfer.f, line 170: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 171: Constant-length loop is expanded.
nfort: opt(1036): transfer.f, line 173: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer.f, line 180: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 189: Unvectorized loop.
nfort: vec( 107): transfer.f, line 189: Iteration count is too small.
nfort: opt(1418): transfer.f, line 191: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 192: Constant-length loop is expanded.
nfort: opt(1036): transfer.f, line 194: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer.f, line 201: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 210: Unvectorized loop.
nfort: vec( 107): transfer.f, line 210: Iteration count is too small.
nfort: opt(1418): transfer.f, line 212: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 213: Constant-length loop is expanded.
nfort: opt(1036): transfer.f, line 215: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer.f, line 222: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 231: Unvectorized loop.
nfort: vec( 107): transfer.f, line 231: Iteration count is too small.
nfort: opt(1418): transfer.f, line 233: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 234: Constant-length loop is expanded.
nfort: opt(1036): transfer.f, line 236: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer.f, line 242: Constant-length loop is expanded.
nfort: par(1801): transfer.f, line 277: Parallel routine generated.: TRANSFB$1
nfort: par(1803): transfer.f, line 282: Parallelized by "do".
nfort: vec( 101): transfer.f, line 282: Vectorized loop.
nfort: par(1803): transfer.f, line 288: Parallelized by "do".
nfort: vec( 102): transfer.f, line 336: Partially vectorized loop.
nfort: vec( 113): transfer.f, line 336: Overhead of loop division is too large.
nfort: vec( 102): transfer.f, line 338: Partially vectorized loop.
nfort: opt(1033): transfer.f, line 342: Potential multiple store conflict -- use directive if OK.: TEMP
nfort: opt(1036): transfer.f, line 342: Potential feedback - use directive or compiler option if OK.: TEMP
nfort: vec( 122): transfer.f, line 342: Dependency unknown. Unvectorizable dependency is assumed.: TEMP$107
nfort: opt(1418): transfer.f, line 348: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 350: Fused multiply-add operation applied.
nfort: opt(1033): transfer.f, line 353: Potential multiple store conflict -- use directive if OK.: TOP
nfort: opt(1418): transfer.f, line 357: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 359: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 361: Fused multiply-add operation applied.
nfort: opt(1036): transfer.f, line 363: Potential feedback - use directive or compiler option if OK.: TEMP
nfort: vec( 103): transfer.f, line 391: Unvectorized loop.
nfort: opt(1418): transfer.f, line 393: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 398: This statement prevents loop optimization.
nfort: vec( 103): transfer.f, line 415: Unvectorized loop.
nfort: opt(1418): transfer.f, line 418: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 424: This statement prevents loop optimization.
